user_id,article_id,action,timestamp,reading_time_seconds
U014,A0140,share,2026-02-24 04:00:31,259
U016,A0193,view,2026-03-10 03:05:31,111
U027,A0073,share,2026-02-20 04:33:31,143
U018,A0160,view,2026-02-13 16:59:31,15
U042,A0067,view,2026-03-07 03:41:31,154
U013,A0148,like,2026-02-15 15:53:31,63
U049,A0101,like,2026-03-02 06:44:31,94
U004,A0076,like,2026-02-13 18:15:31,10
U016,A0141,share,2026-03-06 23:14:31,258
U050,A0188,view,2026-03-11 17:04:31,43
U019,A0044,like,2026-03-02 01:20:31,160
U035,A0129,view,2026-03-10 11:59:31,42
U009,A0052,view,2026-03-09 23:48:31,131
U030,A0077,view,2026-02-13 20:47:31,37
U042,A0006,view,2026-02-12 21:22:31,21
U046,A0090,share,2026-02-10 21:32:31,253
U010,A0112,view,2026-03-11 11:12:31,25
U041,A0159,like,2026-02-21 11:37:31,37
U011,A0159,share,2026-03-09 12:57:31,140
U048,A0119,view,2026-03-07 03:23:31,80
U017,A0030,view,2026-02-26 02:02:31,107
U013,A0150,view,2026-02-20 05:39:31,139
U001,A0046,view,2026-03-07 16:15:31,177
U028,A0197,like,2026-03-03 02:22:31,120
U012,A0011,view,2026-02-25 11:01:31,126
U036,A0195,like,2026-02-26 15:50:31,119
U013,A0149,view,2026-03-05 22:30:31,131
U047,A0101,like,2026-03-08 15:24:31,120
U006,A0047,like,2026-03-06 23:06:31,152
U005,A0063,share,2026-02-15 07:43:31,204
U035,A0130,view,2026-02-21 15:16:31,23
U013,A0159,view,2026-02-24 21:08:31,36
U026,A0159,view,2026-02-10 23:54:31,133
U043,A0056,view,2026-02-15 13:38:31,104
U006,A0003,view,2026-03-02 14:12:31,119
U049,A0196,share,2026-02-12 14:08:31,277
U008,A0191,view,2026-02-13 04:02:31,178
U042,A0031,view,2026-03-04 16:10:31,79
U029,A0020,view,2026-02-25 10:03:31,99
U012,A0189,like,2026-02-15 02:39:31,178
U050,A0170,view,2026-02-12 01:38:31,17
U028,A0019,view,2026-02-23 18:19:31,117
U043,A0031,view,2026-02-26 16:50:31,93
U016,A0091,view,2026-03-09 00:26:31,23
U001,A0033,like,2026-03-10 14:52:31,30
U004,A0041,view,2026-02-18 18:45:31,165
U011,A0047,view,2026-02-17 13:36:31,39
U007,A0026,view,2026-02-13 21:22:31,134
U028,A0085,view,2026-03-02 20:22:31,111
U001,A0182,view,2026-03-03 13:56:31,87
U048,A0125,like,2026-03-01 06:08:31,84
U032,A0006,view,2026-02-21 06:50:31,54
U050,A0141,view,2026-03-02 09:53:31,138
U010,A0139,view,2026-02-24 18:23:31,28
U003,A0176,like,2026-02-21 00:45:31,14
U012,A0150,view,2026-02-26 15:17:31,157
U010,A0195,view,2026-02-11 18:01:31,116
U035,A0187,view,2026-02-26 02:29:31,53
U003,A0059,view,2026-02-24 09:59:31,32
U047,A0183,view,2026-02-21 01:21:31,160
U046,A0127,view,2026-02-26 18:19:31,96
U043,A0138,like,2026-03-09 09:48:31,140
U039,A0102,view,2026-03-04 01:26:31,99
U005,A0091,share,2026-02-11 12:14:31,157
U028,A0144,view,2026-03-03 21:45:31,54
U008,A0172,like,2026-02-11 01:14:31,29
U023,A0174,like,2026-02-18 09:31:31,128
U021,A0120,like,2026-02-20 10:54:31,154
U008,A0129,share,2026-02-26 04:12:31,280
U042,A0057,view,2026-02-19 13:02:31,123
U003,A0182,like,2026-02-13 23:14:31,24
U007,A0172,view,2026-02-19 20:53:31,125
U002,A0022,view,2026-02-27 19:40:31,29
U045,A0105,share,2026-03-08 18:36:31,277
U010,A0022,view,2026-02-14 11:21:31,151
U012,A0093,like,2026-03-11 00:25:31,125
U016,A0045,view,2026-03-04 07:37:31,92
U042,A0103,view,2026-03-10 01:39:31,125
U016,A0025,like,2026-02-25 06:06:31,31
U012,A0132,view,2026-03-01 14:37:31,122
U049,A0090,view,2026-02-13 03:09:31,50
U031,A0165,share,2026-02-23 06:04:31,224
U029,A0100,view,2026-03-10 12:02:31,171
U007,A0104,view,2026-03-08 14:00:31,152
U021,A0060,view,2026-02-11 00:05:31,164
U007,A0098,view,2026-02-14 08:43:31,179
U032,A0090,view,2026-02-11 00:38:31,179
U022,A0075,view,2026-03-09 00:41:31,89
U007,A0029,view,2026-02-25 22:26:31,42
U048,A0151,like,2026-02-16 22:16:31,33
U035,A0026,view,2026-02-24 10:01:31,14
U021,A0168,view,2026-03-03 03:16:31,97
U048,A0140,view,2026-03-02 13:47:31,45
U015,A0114,view,2026-03-08 06:45:31,139
U020,A0009,like,2026-02-16 22:07:31,19
U010,A0058,like,2026-02-12 18:10:31,43
U024,A0043,view,2026-03-04 15:42:31,169
U021,A0037,view,2026-02-20 23:10:31,21
U039,A0073,view,2026-03-02 01:47:31,123
U034,A0134,like,2026-02-20 10:53:31,69
U003,A0083,view,2026-02-19 12:56:31,59
U011,A0093,share,2026-02-20 19:59:31,238
U019,A0003,like,2026-02-17 23:55:31,145
U036,A0046,view,2026-03-03 19:06:31,164
U048,A0080,view,2026-02-11 16:53:31,133
U030,A0179,view,2026-03-08 05:10:31,142
U049,A0116,view,2026-03-05 14:07:31,79
U029,A0050,view,2026-02-20 23:23:31,33
U049,A0198,view,2026-02-20 08:28:31,99
U022,A0015,view,2026-02-22 20:11:31,138
U012,A0172,view,2026-03-09 04:05:31,105
U031,A0197,view,2026-03-08 09:00:31,176
U036,A0178,view,2026-03-11 03:23:31,83
U009,A0174,view,2026-03-06 13:38:31,130
U038,A0043,view,2026-03-09 06:41:31,14
U050,A0022,like,2026-02-15 21:47:31,165
U031,A0024,view,2026-02-27 18:32:31,70
U015,A0093,view,2026-02-21 18:40:31,173
U021,A0182,view,2026-03-07 20:08:31,137
U050,A0088,view,2026-02-17 10:18:31,157
U037,A0129,view,2026-02-21 08:23:31,10
U031,A0098,view,2026-02-21 22:13:31,57
U011,A0169,view,2026-02-24 11:21:31,27
U003,A0132,view,2026-02-17 18:46:31,151
U029,A0145,like,2026-03-10 21:40:31,172
U050,A0176,view,2026-03-12 03:29:31,101
U015,A0093,view,2026-02-10 23:30:31,170
U002,A0126,view,2026-02-25 18:02:31,44
U038,A0043,view,2026-02-11 15:07:31,54
U017,A0186,view,2026-02-19 02:32:31,171
U024,A0047,view,2026-02-20 01:19:31,19
U046,A0153,view,2026-03-03 19:21:31,20
U033,A0105,view,2026-02-22 18:15:31,149
U009,A0101,view,2026-02-11 10:38:31,58
U038,A0074,like,2026-03-10 17:01:31,177
U007,A0182,view,2026-02-24 03:15:31,121
U037,A0163,like,2026-02-23 06:54:31,96
U012,A0067,view,2026-02-18 05:48:31,104
U010,A0043,view,2026-03-09 02:59:31,118
U033,A0093,view,2026-03-04 16:07:31,149
U015,A0159,view,2026-02-25 23:03:31,179
U026,A0195,view,2026-02-21 11:48:31,52
U013,A0110,view,2026-03-10 22:58:31,100
U011,A0186,view,2026-02-11 18:45:31,24
U034,A0083,view,2026-02-24 08:24:31,141
U050,A0095,view,2026-03-11 11:13:31,46
U032,A0088,view,2026-02-20 22:37:31,18
